Title,Video ID,Channel,Published At,URL,Description,Video Length,Views,Likes,Comments
Big Pharma’s billion-dollar secret,W9qZdcxZvB4,M0STP1X,2025-03-18T11:00:45Z,https://www.youtube.com/watch?v=W9qZdcxZvB4,"They don't want you to know this... A hidden cure, vanished research, and Big Pharma's billion-dollar secret. Watch before it's ...",50,1,0,0
Big Pharma Doesn’t Want You to Question This,3HkDm0Qc02E,Gary te Roller,2025-03-18T08:48:23Z,https://www.youtube.com/watch?v=3HkDm0Qc02E,"If they're too toxic for the water supply, why are they safe for your body? Maybe it's time to start questioning what we've been told.",5,11,0,0
Dark Secrets of Big Pharma's Influence,AfUcIq5cTCE,Dr. Jessie Virga,2025-03-18T00:04:31Z,https://www.youtube.com/watch?v=AfUcIq5cTCE,Dive into the hidden power dynamics that allow pharmaceutical companies to manipulate prescription regulations. Discover how ...,51,18,1,0
Big pharma targeted eastern Kentucky. This is the story 🥼🩺 #bigpharma #kentucky #countrymusic,TsMwjejgk64,Mary Kutter,2025-03-17T23:17:19Z,https://www.youtube.com/watch?v=TsMwjejgk64,,51,16877,1255,88
The Influence of Big Pharma on Pet Care,fkOAcL6HKU4,NWA Cane Corsos -An All Dog Breed Podcast,2025-03-16T23:28:02Z,https://www.youtube.com/watch?v=fkOAcL6HKU4,,51,37,5,0
EXPOSED: The Shocking Morning Secret Big Pharma Doesn't Want You to Know! #health #healing #pharma,qM3rdZLBzkY,BetterAlt USA,2025-03-16T22:20:39Z,https://www.youtube.com/watch?v=qM3rdZLBzkY,,48,29,10,2
"""From Apothecaries to Big Pharma: The Untold Story of Pharmaceutical Companies""",-wuxy_RQ8VM,Pharma Sphere,2025-03-16T12:38:37Z,https://www.youtube.com/watch?v=-wuxy_RQ8VM,From Herbal Cures to Big Pharma! The Evolution of the Pharmaceutical Industry The pharmaceutical industry has come a long ...,191,10,4,2
💊 Modern Medicine Saves Lives! The REAL Problem with Big Pharma 💰⚠️,OK-mxxHRNzY,News in a Snap,2025-03-16T11:00:28Z,https://www.youtube.com/watch?v=OK-mxxHRNzY,"Big Pharma isn't the problem— profit-driven healthcare is! While modern medicine has given us life-saving treatments, ...",,,,
The Dark Truth  Is Big Pharma Keeping Us Sick,i9bCMcEMeKc,ZeneticEnergy,2025-03-16T02:15:39Z,https://www.youtube.com/watch?v=i9bCMcEMeKc,General Health & Wellness** ✓ #HealthyLiving ✓ #WellnessJourney ✓ #MindBodySoul ✓ #SelfCareSunday ✓ #HolisticHealth ...,15,6,0,0
There’s fullness of life outside big pharma!!!!,XAg8RiaUAXE,American Christian Media,2025-03-16T00:26:31Z,https://www.youtube.com/watch?v=XAg8RiaUAXE,There's fullness of life outside big pharma!!!! Antiviral / Antimicrobial / Heavy Metal Detox / Essential Minerals every organ needs ...,78,12,1,0
Always Irish vs BIG PHARMA☘️,2bg6a5R5NU8,Always Irish,2025-03-15T14:08:46Z,https://www.youtube.com/watch?v=2bg6a5R5NU8,football #notredame #notredamefootball Notre Dame Football CFP x @AlwaysIrishINC patreon.com/alwaysirish ...,103,725,52,5
😳Big Pharma CAPTURED Them,MxSEutYNSds,Patriot Mindset Shorts,2025-03-14T23:33:33Z,https://www.youtube.com/watch?v=MxSEutYNSds,,6,4334,418,24
Big Pharma wants you overweight & sick. Why?  Diabetes = lifelong prescriptions  Obesity = billio...,6ScK00skNjo,Warren English,2025-03-14T18:46:40Z,https://www.youtube.com/watch?v=6ScK00skNjo,Big Pharma wants you overweight & sick. Why? Diabetes = lifelong prescriptions Obesity = billion-dollar drugs Poor health ...,18,5,0,0
RFK Jr  vs  Big Pharma  Can We Really “Make America Healthy Again”  💥,RBaQoqOcaFo,HomeSteadHow,2025-03-14T16:07:31Z,https://www.youtube.com/watch?v=RBaQoqOcaFo,"In this episode, we explore the fervent efforts of RFK Jr. in targeting major food corporations and pharmaceutical giants to 'Make ...",83,1663,176,8
"""Big Pharma vs. Prevention: The Shocking Truth!"" - Episode: 12 (Reel V)",FQD8rd1tV_8,Eavesdrop Podcast,2025-03-14T13:00:22Z,https://www.youtube.com/watch?v=FQD8rd1tV_8,"What does it take to be an ICU nurse for over 12 years, specializing in trauma, high-acuity care, and stroke response, all while ...",45,17,4,0
How Big Pharma Convinced You to Doubt Your Own Body,7JptLIlFmEA,No Carb Life,2025-03-12T19:00:05Z,https://www.youtube.com/watch?v=7JptLIlFmEA,How Big Pharma convinced you to doubt your own body. ✓ Please support me here https://youtube.com/@zerocarb/join ✓ Buy ...,235,1959,353,33
RFK’s War on Big Pharma: Justice or Politics?🔥 Stream ‘The Will Cain Show’ on FOX! | @willcainshow,Pm8ZzHaP-xY,UnwokeCinema,2025-03-12T17:29:57Z,https://www.youtube.com/watch?v=Pm8ZzHaP-xY,,24,1721,31,1
💰 Does Big Pharma PROFIT From Keeping You Sick? The Hard Truth! #Shorts,8ml4GDQR0KA,Dr. Jess MD,2025-03-12T14:00:07Z,https://www.youtube.com/watch?v=8ml4GDQR0KA,Big Pharma doesn't profit if you're healthy. They don't profit if you die. Their business thrives when you're chronically sick and ...,,,,
The Truth About Vaccinations and Big Pharma #shorts  #Housed,qv_t8f4vZBU,Adventure Sphere,2025-03-12T02:55:04Z,https://www.youtube.com/watch?v=qv_t8f4vZBU,,,,,
Is Big Pharma Hiding The Cure For Cancer? | Vaush Clip,rwi7zRc8vdQ,thermia,2025-03-11T22:00:42Z,https://www.youtube.com/watch?v=rwi7zRc8vdQ,"VAUSH GOOD If you enjoy the content, wanna help me dedicate more time & effort to edits, and have some extra money laying ...",122,8369,412,49
Why big pharma doesn't offer psychedelics.,7wcZlPuD90g,Sabastian Enges,2025-03-11T21:30:00Z,https://www.youtube.com/watch?v=7wcZlPuD90g,Do you agree or disagree with this? #lifeadvice #lifecoach #lifecoaching #lifelessons #lifelesson #lifetips #psychedelics ...,60,1927,217,1
Big Pharma got the suburbs hooked!,0XTlzfoRbSE,Beanshooter's Gallery,2025-03-11T21:00:01Z,https://www.youtube.com/watch?v=0XTlzfoRbSE,,41,513,20,2
Big Pharma Needs RADICAL TRANSPARENCY,lvxLUZG1sZs,Tim Pool,2025-03-11T13:45:05Z,https://www.youtube.com/watch?v=lvxLUZG1sZs,BUY CAST BREW COFFEE TO SUPPORT THE SHOW - https://castbrew.com/ Become A Member And Protect Our Work at ...,79,3611,430,31
INSURANCE COMPANIES DID 5X BIG PHARMA⚠️ IN THE PLANDEMIC,XoEPiOcN1WA,HOLLYWOOD PRODUCTION,2025-03-11T13:36:34Z,https://www.youtube.com/watch?v=XoEPiOcN1WA,,25,0,0,0
Sen. Hawley PRESSES NIH Nominee On Putting Americans' Health Over Big Pharma Profits,iQR9RZ69Wic,Patriot Pulse,2025-03-10T15:04:59Z,https://www.youtube.com/watch?v=iQR9RZ69Wic,Senator Josh Hawley questions Dr. Jay Bhattacharya on ensuring NIH funding prioritizes the health of Americans over corporate ...,24,9832,526,4
RFK Jr. Exposes Big Pharma’s $3 TRILLION Scam!,um4HAgh04Jg,Daystar,2025-03-10T15:01:21Z,https://www.youtube.com/watch?v=um4HAgh04Jg,"RFK Jr. reveals how Big Pharma and the food industry work together to keep Americans sick for profit. A new bill, backed by ...",60,7516,661,46
"When Pitching to Big Pharma, Framing is Everything",W_ZxAyclDxM,The Building Biotechs Podcast,2025-03-10T09:00:40Z,https://www.youtube.com/watch?v=W_ZxAyclDxM,"This week I chatted with Renee Williams, Founder and Managing Partner at Williams Biotech Consulting. Renee is a seasoned ...",60,19,0,0
BIG PHARMA SLAVES - CENSORED ON FASCIST TIKTOK,0-ChKwZUwtI,OBSIDIAN MONARCH,2025-03-10T02:16:03Z,https://www.youtube.com/watch?v=0-ChKwZUwtI,,16,12,0,0
stop paying big pharma!,_n76fbpa07I,John Rogo,2025-03-09T19:06:51Z,https://www.youtube.com/watch?v=_n76fbpa07I,microwave from the 1984. still working. better than today's!,15,224,4,1
Big Pharma wants you overweight & sick.   Why?  Obesity = billion-dollar drugs  Poor health = rep...,lwhptOaXmcI,Warren English,2025-03-09T18:45:27Z,https://www.youtube.com/watch?v=lwhptOaXmcI,Big Pharma wants you overweight & sick. Why? Obesity = billion-dollar drugs Poor health = repeat customers Diabetes = lifelong ...,17,7,1,0
"Did Trump Get Misled About COVID Vaccines by Big Pharma, and How He Can Fix It, with Dr. Aseem",kY6xoL9Nt8M,Woke Hunters,2025-03-09T18:45:03Z,https://www.youtube.com/watch?v=kY6xoL9Nt8M,"Did Big Pharma pull a fast one on Trump when it came to COVID vaccines? In this episode, we dive into what really happened, ...",,,,
🔥 RFK Jr. EXPOSES Bernie Sanders for Taking BIG Pharma $$ on LIVE TV! 😱💰 #Corruption,4mD-_w323hU,Aggressively American,2025-03-09T16:23:11Z,https://www.youtube.com/watch?v=4mD-_w323hU,"RFK Jr. just DROPPED A BOMB on Bernie Sanders! On live TV, he called out Bernie for being a top recipient of Big Pharma ...",42,35,8,1
Hawley Exposes NIH-Big Pharma Conflicts!,0qV-qVdKEr8,Chirp Daily,2025-03-08T16:55:30Z,https://www.youtube.com/watch?v=0qV-qVdKEr8,"Senator Hawley's inquiry into NIH and Big Pharma sparks debate! This video examines concerns over conflicts of interest, ...",,,,
Big Pharma: The Secrets They Don't Want You To Know,tG4HEWMYFXM,Conspiracy Files Podcast,2025-03-09T23:12:52Z,https://www.youtube.com/watch?v=tG4HEWMYFXM,Connect with The Conspiracy Files Podcast: ...,57,10,1,0
Dr. Christophe Giot - Transitioning Into Big Pharma,2U1U-nSgq1c,ARTO Talent Solutions,2025-03-08T00:00:04Z,https://www.youtube.com/watch?v=2U1U-nSgq1c,"In this short video, Dr. Christophe Giot what it was like first transitioning into big pharma . #podcast #oncology #interview ...",51,187,1,0
"HIMs, Big Pharma & Food Addiction...The Vicious Cycle Keeping You Sick",Q_5ctHoYVE4,The Dr. Ashley Show,2025-03-07T21:30:05Z,https://www.youtube.com/watch?v=Q_5ctHoYVE4,GET A CUSTOMIZED WEIGHT LOSS PLAN: Have a free 1-on-1 call with our Expert Nutritionists ...,56,563,31,0
"💥 ""Ginseng: The NATURAL Male Performance Hack Big Pharma Hates! (20% OFF Code YOUTUBE)"" 🚫💊",uuLDZp44_u8,Pharmaxa Labs,2025-03-07T20:15:03Z,https://www.youtube.com/watch?v=uuLDZp44_u8,"THIS ancient herb boosted my energy, stamina, and bedroom confidence in 30 DAYS!"" Real Talk: As a guy over 40, I felt my ...",12,45,0,0
Should Big Pharma be liable for generic versions of drugs? 🤔 #shorts,NC3TJNAxESk,King Law,2025-03-07T20:00:15Z,https://www.youtube.com/watch?v=NC3TJNAxESk,The Depo-Provera lawsuit was consolidated into a multidistrict litigation in the state of Florida. There are questions of whether ...,61,737,11,0
Big Pharma Bad | Common Side Effects,IQc1MCftnS0,Copano,2025-03-07T14:11:44Z,https://www.youtube.com/watch?v=IQc1MCftnS0,"Frances consults Kiki with a fateful question. Common Side Effects: Season 1, Episode 6.",83,6065,133,14
Big Pharma's Youth Medication Trap Exposed!,TrDL4wC93Pc,Security Halt Podcast,2025-03-06T23:27:38Z,https://www.youtube.com/watch?v=TrDL4wC93Pc,"Discover the shocking truth about youth medication trends. We expose the overprescription of drugs like SSRIs and Adderall, and ...",33,7,0,0
Did Grok 3 just spill the truth about Big Pharma?! 😳,GzrmwzkJWxs,SciMedInsight,2025-03-06T23:16:59Z,https://www.youtube.com/watch?v=GzrmwzkJWxs,I asked Grok 3 in Conspiracy Mode a question that might get me in trouble... Do pharmaceutical companies have hidden ...,122,5,2,0
Jon Stewart cracks down on big pharma corruption... literally,vUGqBHsU1go,The Daily Show,2025-02-26T17:29:00Z,https://www.youtube.com/watch?v=vUGqBHsU1go,,56,343534,25991,647
A Harvard Psychiatrist EXPOSES Big Pharma,gVRWReaVwFM,Lewis Howes,2025-02-08T16:00:43Z,https://www.youtube.com/watch?v=gVRWReaVwFM,"Get my NEW book, Make Money Easy! https://lewishowes.com/moneyyou Subscribe for more great content: ...",61,269163,15330,434
RFK Jr. Is Ready To Take On Big Pharma And Make America Healthy Again,JeU-pXC8JGM,The Heritage Foundation,2025-01-14T17:23:23Z,https://www.youtube.com/watch?v=JeU-pXC8JGM,Check out our newest ad about President-elect Trump's cabinet nominees! RFK Jr. is ready to work with President Trump to reform ...,31,253231,320,47
"Megyn Kelly on Why She Was ""Totally Wrong"" About How Big Pharma Would Handle the COVID Vaccines",Zpxb6uArjZ0,Megyn Kelly,2025-01-22T20:38:00Z,https://www.youtube.com/watch?v=Zpxb6uArjZ0,"Megyn Kelly on why she was ""totally wrong"" about how Big Pharma would handle the COVID vaccines. LIKE & SUBSCRIBE for ...",42,53744,6828,332
RFK Jr Calls Out Bernie Sanders for Accepting Money from Big Pharma | Joe Rogan Reacts,54k3NS6FB00,Going Rogan,2025-02-14T21:51:34Z,https://www.youtube.com/watch?v=54k3NS6FB00,"On a recent episode of the Joe Rogan Experience, hosts Joe Rogan and Bret Weinstein dive into the latest controversy at the ...",36,,,
RFK Jr. gets into fiery exchange with Sen. Sanders on Big Pharma contributions in congress,b5k_UiKrX7Q,New York Post,2025-01-30T19:23:21Z,https://www.youtube.com/watch?v=b5k_UiKrX7Q,"""President Trump and Mr. Kennedy are quite right when they say that our system is broken,"" said Sen. Bernie Sanders.",91,41000,859,511
RFK Jr. OBLITERATES Bernie Sanders Over Big Pharma Cash,OOxxtdJ-faQ,Valuetainment,2025-02-23T19:00:13Z,https://www.youtube.com/watch?v=OOxxtdJ-faQ,"During his Senate confirmation hearing, RFK Jr. confronted Bernie Sanders, accusing him of accepting millions from Big Pharma, ...",115,33598,3002,244
He Just Exposed How Big Pharma Does Business,Dm2xy0gGAp4,Shawn Ryan Clips,2025-01-09T22:00:11Z,https://www.youtube.com/watch?v=Dm2xy0gGAp4,Join this channel to get access to perks: https://www.youtube.com/channel/UCkoujZQZatbqy4KGcgjpVxQ/join Support the Shawn ...,58,18770,2128,64
Not wrong #shorts #bigpharma #memes,i9pWZPgXLHU,FiRSTWORLDcomic,2025-02-23T23:18:39Z,https://www.youtube.com/watch?v=i9pWZPgXLHU,,10,13517,0,10
Whose Getting Money from Big Pharma?,OXEfpwyTn4Y,The ExPharmacist,2025-02-01T01:47:59Z,https://www.youtube.com/watch?v=OXEfpwyTn4Y,If you want to know why your politicians are pushing vaccines on you... Follow the buck! Open Secrets: ...,61,12675,362,30
BUSTED! Big-Pharma Shill Bernie Sanders Caught LYING About Pharma Donations,mb0bsS67goo,Viva Frei,2025-01-30T21:41:08Z,https://www.youtube.com/watch?v=mb0bsS67goo,,38,11847,1273,103
maybe big pharma should get into woodworking instead of people idk #guitar  #woodworking #musician,c6ruzT0kmgY,CJ Hockenbury,2025-01-30T01:06:03Z,https://www.youtube.com/watch?v=c6ruzT0kmgY,,22,11587,600,7
Senator Elizabeth Warren was asked if she took money from Big Pharma as said by RFK Jr | Trump news,yxR8TgMtq8M,The Macro Story,2025-02-08T09:39:14Z,https://www.youtube.com/watch?v=yxR8TgMtq8M,"As she left RFK JR's hearing today, Elizabeth Warren told @LoomerUnleashed @TheCharlesDowns, “I don't take contributions ...",25,10611,454,64
Adult Swim takes on Big Pharma in Common Side Effects,VrlH-Aokrc0,Flicks,2025-01-07T03:43:54Z,https://www.youtube.com/watch?v=VrlH-Aokrc0,The Emmy-nominated creators of Scavengers Reign helm this comedic Big Pharma conspiracy series following two former high ...,37,12070,583,13
"Trump, Big Pharma and Australia’s PBS | Q+A",vulsFQ76rN4,abcqanda,2025-03-20T00:33:36Z,https://www.youtube.com/watch?v=vulsFQ76rN4,US medical giants call Australia's Pharmaceutical Benefits Scheme “unfair trade practice”. Will Australian leaders stand up to ...,78,10570,197,11
BIG PHARMA be like... || Common Side Effects (2025) || S1E1 || #adultswim #tv #clips #fyp #darkhumor,Le50BEvEd7U,TVnWHATNOT,2025-02-15T22:18:25Z,https://www.youtube.com/watch?v=Le50BEvEd7U,From the new Adult Swim Show Common Side Effects (2025) -- A dark take on the pharmaceutical industry and it's impacts -- as ...,43,13009,336,7
Warren BLASTS RFK Jr. for ‘Cashing In’ on Big Pharma Lawsuits! 🔥💰,brYrkPJoztA,Quick Politics,2025-01-29T22:20:49Z,https://www.youtube.com/watch?v=brYrkPJoztA,"Senator Elizabeth Warren is calling out Robert F. Kennedy Jr., accusing him of profiting from lawsuits against pharmaceutical ...",48,9356,361,42
The Vegan Diet   What Big Pharma Doesn't Want You to Know About Peptides,AeDdemiXz6o,Billy Carson Official,2025-01-20T00:10:54Z,https://www.youtube.com/watch?v=AeDdemiXz6o,Invest in 4biddenknowledge. Buy your shares today! https://invest.4biddenknowledge.com Get the 4biddenknowledge TV app on ...,31,8941,544,41
RFK Jr. calls out Bernie Sanders for receiving funding from Big Pharma #shorts #politics,A74o9BcroBA,Joey Salads,2025-01-30T21:21:20Z,https://www.youtube.com/watch?v=A74o9BcroBA,,66,8044,669,40
RFK Jr. vs Big Pharma: The Fight Begins! #rfkjr,lT-XyPbl_n0,Jesse ON FIRE,2025-02-21T17:46:19Z,https://www.youtube.com/watch?v=lT-XyPbl_n0,PRIZE PICKS!! Go to https://prizepicks.onelink.me/ivHR/JESSEONFIRE and use code JESSEONFIRE to receive a guaranteed $50 ...,61,6412,813,33
Shoutout Big Pharma !😂🤣 |MSSP #shanegillis #mattmccusker #mssp #funny,EqRs51u3-Ok,MSSPNation,2025-03-16T21:05:36Z,https://www.youtube.com/watch?v=EqRs51u3-Ok,,44,5602,351,2
Big Pharma Is Making You Sick,9AUGj5hRlo0,Lila Rose,2025-03-03T14:46:33Z,https://www.youtube.com/watch?v=9AUGj5hRlo0,Join our Locals community: https://lilarose.locals.com/ Support us on Patreon: https://www.patreon.com/LilaRose865 A big thanks ...,46,5024,494,13
Big Pharma Is Ruling The United States | Shawn Ryan,X00wtmLISn8,John Anderson Media,2025-01-06T04:59:02Z,https://www.youtube.com/watch?v=X00wtmLISn8,Shawn chats with John about the proliferation of large pharmaceuticals and their influence on food and medicine in the USA.,144,4477,321,50
Do Joe Rogan and Mel Gibson Know The Cure for Cancer that Big Pharma Makes Billions Keeping SECRET?,JbgfJHAXUWU,BackChannel,2025-01-10T23:46:18Z,https://www.youtube.com/watch?v=JbgfJHAXUWU,This is just getting absurd. Subscribe to my newsletter https://sgcarney.substack.com/ Scott Carney Investigates Podcast ...,186,4447,100,105
RFK Jr. PLEDGES to SHUT DOWN Big Pharma Deals,6uy2CaTC4Ss,Robert Gouveia Esq.,2025-01-30T18:47:55Z,https://www.youtube.com/watch?v=6uy2CaTC4Ss,RFK Jr. commits to banning post-office deals with big pharma after Warren's challenge. #Trump #RFKJr #MAHA MEMBER ...,34,3842,403,56
"When you do risk management for space, big pharma, tech during the day and go pewpewlift by night 😂",t57h7CTMVpw,COZZ,2025-02-21T02:53:26Z,https://www.youtube.com/watch?v=t57h7CTMVpw,,10,4867,167,1
Shocking Truth About Big Pharma Corruption #foryou,KUauWuSnKMQ,HallmarkReviews,2025-01-18T17:26:35Z,https://www.youtube.com/watch?v=KUauWuSnKMQ,,,,,
When bernie sanders says he never took money from big pharma,z-TPfs62KlM,Coach Schuman Sports and Entertainment,2025-02-01T14:27:46Z,https://www.youtube.com/watch?v=z-TPfs62KlM,Coach Schuman Sports: Become the Best at Sports By Learning More by Subscribing with Your Email ...,12,3718,58,9
Dark Origins of Big Pharma: John D. Rockefeller’s Empire | Forgotten History Shorts,8vdpi-2x674,FORGOTTEN HISTORY,2025-03-02T14:00:07Z,https://www.youtube.com/watch?v=8vdpi-2x674,Modern medicine as we know it wasn't shaped by doctors alone—it was engineered by John D. Rockefeller. In the early 20th ...,98,4296,413,37
"[FREE] ZEU X OSIRUS JACK TYPE BEAT ""BIG PHARMA"" | BoomBap Instrumental",dNOr9y6MKMw,Haytt,2025-02-17T17:00:46Z,https://www.youtube.com/watch?v=dNOr9y6MKMw,Purchase : https://www.beatstars.com/beat/21696673 94 BPM Contact: Email : [email] IG: Greg.frn 1. [FREE] ...,135,3990,165,9
RFK Jr.: Americas Deserve Genuine Care and Not Big Pharma,oHRz1JGkZKk,The Heritage Foundation,2025-01-29T17:40:34Z,https://www.youtube.com/watch?v=oHRz1JGkZKk,"President Trump is committed to restoring the American dream, and 77 million Americans delivered a mandate to him to do just ...",90,3347,649,28
Bernie Sanders EXPOSED: Pushes Universal Healthcare While Taking Big Pharma Cash!,y6EzYesmF9M,Quick Politics,2025-01-31T00:06:13Z,https://www.youtube.com/watch?v=y6EzYesmF9M,"Is Bernie Sanders really fighting for universal healthcare, or is he protecting Big Pharma's interests? While calling on RFK Jr. to ...",44,3144,99,28
Dark Origins of Big Pharma: John D. Rockefeller’s Empire | Forgotten History Shorts,PmVa7cJObT8,FORGOTTEN HISTORY,2025-03-01T14:00:33Z,https://www.youtube.com/watch?v=PmVa7cJObT8,Modern medicine as we know it wasn't shaped by doctors alone—it was engineered by John D. Rockefeller. In the early 20th ...,96,3141,408,15
RFK Jr & Sen Sanders have a fiery exchange on big pharma contributions.,6Lzc6sjIzSU,Catholics for Catholics,2025-01-31T19:56:46Z,https://www.youtube.com/watch?v=6Lzc6sjIzSU,,59,2900,194,12
Big Pharma Lied About SSRIs and Suicide Risk,P4_GjIzm51U,Dr. Josef,2025-02-16T20:30:01Z,https://www.youtube.com/watch?v=P4_GjIzm51U,"Antidepressants don't just “give suicidal people more energy.” That's the pharmaceutical industry's excuse. The truth is, these ...",73,3135,367,91
MSSP s/o BIG pharma 🤣🤣 #shanegillis #comedy #mssp #mattmccusker #mattandshanessecretpodcast,-pIxTrDHjTA,Get Rich Die Laughing ,2025-03-15T20:10:55Z,https://www.youtube.com/watch?v=-pIxTrDHjTA,,,,,
Big Pharma OWNS Us,_ZMC50Vst6M,Isabel Brown,2025-01-20T19:00:22Z,https://www.youtube.com/watch?v=_ZMC50Vst6M,"Big Pharma OWNS Us FOR BONUS CONTENT NOT FOUND ANYWHERE ELSE, CLICK HERE: isabelbrown.locals.com I am SO ...",45,3232,430,15
How Big Pharma Is Blocking Natural Health Solutions,aRFDUIulRag,Daystar,2025-01-16T20:00:03Z,https://www.youtube.com/watch?v=aRFDUIulRag,"In this eye-opening video, Dr. Mark Stengler, a renowned naturopathic doctor, exposes the ongoing battle between ...",27,2686,151,7
Tom Cruise CONDEMNS Big Pharma in Resurfaced Interview #shorts,P_35A321WsQ,Pop Culture Crisis,2025-03-03T16:00:23Z,https://www.youtube.com/watch?v=P_35A321WsQ,Listen to the full length show: Spotify - https://open.spotify.com/show/1tY1D8eg4QDzjCXF0tIWwl?si=435937562cfd4354 Apple ...,86,2276,175,15
Award Show for Big Pharma,KicyIzB1UgI,Podmedy,2025-03-28T18:04:24Z,https://www.youtube.com/watch?v=KicyIzB1UgI,Ever wondered what it's like to get fired while sporting a tuxedo at the Oscars? A wild episode unfolds as one individual shares his ...,33,2329,22,0
RFK Jr Big Pharma Questioning Heats Up | #rhoads_media on #Twitch #rfkjr #trump #dc #Washington,lcOp0LnHWH4,Rhoads Media,2025-01-29T17:06:08Z,https://www.youtube.com/watch?v=lcOp0LnHWH4,shorts #rfkjr #trump #dc #Washington https://www.twitch.tv/rhoads_media.,31,1825,8,4
F*ck Big Pharma - I Make 30k/year And Spend 24k Just To Stay Alive,dsak06yS9d8,Elias,2025-01-04T05:00:24Z,https://www.youtube.com/watch?v=dsak06yS9d8,,51,1707,19,5
Big Pharma Prioritizes Profits Over Patients,GqBXBYErhgs,Pharmaceutical Reform Alliance,2025-02-13T14:12:52Z,https://www.youtube.com/watch?v=GqBXBYErhgs,"For too long, Big Pharma has padded its profits on the backs of hardworking Americans.",31,2547,0,0
Big Pharma vs Anti-Vaxxer #comedy #joseywales #bigpharma #vaccine,_0L341V4NVg,Aussie Inmate: US Prisons- Relationships- Recovery,2025-03-05T00:01:24Z,https://www.youtube.com/watch?v=_0L341V4NVg,This scene from The Outlaw Josey Wales Depicts a modern day conversation between big Pharma pushing a vaccine onto an ...,,,,
We’re Going After Big Pharma and Big Food To Restore American Wellness,9yzpI_Sb8pA,The Heritage Foundation,2025-03-03T23:03:21Z,https://www.youtube.com/watch?v=9yzpI_Sb8pA,"Big Government, Big Pharma, Big Food, and Big Media have distorted the markets for food and drugs. We're working to expose ...",91,1561,307,25
IUDs (big pharma part 1),Bt0dUjIRBno,Matthew Broussard,2025-02-11T16:50:14Z,https://www.youtube.com/watch?v=Bt0dUjIRBno,From my full special HYPERBOLIC out now! #standupcomedy #matthewbroussard #womenshealth #obgyn #plannedparenthood ...,154,1859,164,6
"Big pharma CEOs visit the White House, but CVS is left out#shorts #cvs #trump",ti2n4Qv6wEY,Bloomberg Television,2025-02-18T18:29:18Z,https://www.youtube.com/watch?v=ti2n4Qv6wEY,"This week the CEOs of big pharma companies will meet with President Trump to discuss potential reforms in the sector, but ...",98,1371,22,1
Jordan Peterson Humbles Woke Streamer On Big Pharma,E1w5wjnGmK8,Mateo Politics,2025-03-11T11:14:59Z,https://www.youtube.com/watch?v=E1w5wjnGmK8,"Left-wing liberal streamer Destiny challenges Jordan Peterson to a debate about Big Pharma, but gets instantly humbled by him.",45,1476,219,2
Big Pharma doesn’t want you to know about THIS,HxP7D4346Gs,Clare Morrow IFBB Pro,2025-02-12T23:52:35Z,https://www.youtube.com/watch?v=HxP7D4346Gs,,34,1454,177,221
Trump’s handout to big Pharma,p1D5dDkWm7Y,Brave New Films,2025-01-24T20:00:39Z,https://www.youtube.com/watch?v=p1D5dDkWm7Y,"Drug companies first, Americans last.",15,1312,48,11
Red Pill Taylor Swift? NEW EP ☎️ #bigpharma #biggovt #censorship #viralsong #viralsongs,kuc_cgEMBFk,Talk To Me Taylor with Taylor Ferber,2025-02-05T21:32:23Z,https://www.youtube.com/watch?v=kuc_cgEMBFk,,31,1155,0,1
You either pay the farmer or you payin big pharma. #shortvideo #shorts #dogshorts #dogfood #dogs,4LLKseqV05s,Christian Rieman,2025-01-12T14:16:29Z,https://www.youtube.com/watch?v=4LLKseqV05s,,40,1141,21,4
Anti-Vaxxer vs Big Pharma #layercake #comedy #bigpharma #vaccine,sF6W11CZmqk,Aussie Inmate: US Prisons- Relationships- Recovery,2025-03-05T00:06:31Z,https://www.youtube.com/watch?v=sF6W11CZmqk,"Is there a better way to say ""no"" to big pharma? #layercake #comedy #bigpharma #vaccine.",,,,
Donald Trump and his Big Pharma Friends are Happy to be Reunited,vsPYWcA14dw,Senator Catherine Cortez Masto,2025-01-24T15:51:40Z,https://www.youtube.com/watch?v=vsPYWcA14dw,Donald Trump doesn't care if our families have to pay more for essential medications and lose access to life-saving therapies.,20,1184,19,23
Big Pharma DO NOT Like Stem Cells!,uWNxwde3R5c,Revival Clinic Bangkok,2025-02-08T03:35:42Z,https://www.youtube.com/watch?v=uWNxwde3R5c,"https://www.revivalclinicbangkok.com/stem-cell-therapy About Us: At Revival Clinic, we pride ourselves on a team of ...",40,1354,50,6
Big Pharma can’t make money off of healthy people!,XLcY0jHxaGU,Growing Microgreens,2025-01-28T15:04:42Z,https://www.youtube.com/watch?v=XLcY0jHxaGU,,53,1543,117,3
Is Capillary Leak Syndrome the Next Big Pharma Scandal?,kXmdc9F8w6U,Earthluxe,2025-01-31T13:01:00Z,https://www.youtube.com/watch?v=kXmdc9F8w6U,Breakthrough Insights on Systemic Capillary Leak Syndrome Systemic Capillary Leak Syndrome (SCLS) is a rare and potentially ...,31,863,19,0
Big Pharma Won’t Let a Little Murder STOP the Profits,w3AYGDv-szs,Reelarc,2025-01-04T00:53:02Z,https://www.youtube.com/watch?v=w3AYGDv-szs,A GOOD DAY Starring: Shannon Hamm Co-starring: Taylor Martin Writer: Jon Spano Director: Andrew Mauney DP: Ian Degner ...,145,833,7,2
